Brightness,Size
1.9230731875378715,12.948540813634546
2.297234206641027,14.528332636309004
0.16230231187033062,10.618131735788037
0.5293756844627796,10.848610263124648
2.9325902599290923,15.159412898101099
1.9046735628477947,12.740211840032977
2.841932842736626,14.539947875881069
2.0430435266670504,13.696740471675536
0.3462590520693053,9.608023342567655
2.8360687468954247,15.142094761938933
0.9142779906071153,11.572303356142928
1.8103780699253256,13.230187277158802
2.4945403030957802,13.62231263102854
0.3362773618558257,10.854407162912375
0.22663885287937746,9.954046092984626
2.5351324736501297,14.895142216391237
0.36569410920493195,11.264220279452287
0.6420226261259817,10.66923500255137
2.665561399556135,14.93580373649923
2.8958065638511767,14.424147134883363
1.1877677277438448,11.253733275808411
1.755206358837741,12.94004738825165
1.2772976575238115,12.218504232047163
2.2391171418631064,13.246186820221865
0.6114405139905617,10.125213130191385
1.2280296468054372,11.822745876879868
2.539859394679187,14.520464900810413
1.7106838590572733,11.768506848261033
1.0612260928147954,11.194283489645521
2.5250127083357454,14.945577333861406
0.3377861498374706,10.384621697105176
1.651863599766151,13.344671744057173
2.4324302101351516,13.882420025193099
0.0923329244875295,9.595555341269453
0.5767630693511511,10.746596805954292
1.6302611629590145,13.032428068072784
0.7161187277015066,11.353604811664106
1.085845493455368,11.725630367965119
0.6967746595297567,11.340231755133257
0.2822404354155591,10.70026128049587
2.231330497484704,13.264927987610063
0.8625174443599405,11.61638786444838
0.9974220122849575,11.777766651959848
2.488721950533118,13.994570076797766
2.045820813545929,13.97990480921506
2.9426340734419405,15.005289366041456
0.3695066928787465,9.388622596877838
1.224492053042752,11.743735186504642
0.8219506227114012,11.74676179353209
1.7117359123033218,13.020604928474494
0.5052060252715047,10.537016876879568
0.42488480709075516,10.152457890505454
2.0388118023210406,13.626780355153679
1.426394817825304,12.09087623983738
1.769378693146909,13.08549278820198
1.8195139220547132,12.89275139080598
1.3428949383523747,12.375766891164899
0.49678832241830295,11.144907653744104
0.4638953904365759,9.75594086042755
2.8467988470570207,15.71428177261054
2.2151814691662963,14.040963938991814
0.5261827497235977,11.06903988171587
0.10120191801572076,10.082700559413507
0.4265953317661475,10.187847935569318
0.5075245216882094,9.689701732142185
2.844641996178117,14.724542840981588
2.8629774302078626,14.642506271279906
1.491725148775804,12.614172051474938
2.5552370356420506,15.131930795813423
2.6144593087289065,14.936767394512271
1.6020699226870407,13.402450884741494
0.13065247076351472,9.679889256128584
1.3744022172478916,12.017520862851818
2.240279721489504,14.179887444897988
2.2631166029601686,14.115634676194457
1.418091002560245,11.555286522104778
2.3946565705404588,15.29904703538832
2.247210745957871,14.48944424425067
2.829942343763907,15.068585180834221
2.095651170965994,13.996120902012985
1.013255012139917,11.702752719957846
0.35885080588618423,11.415533964364457
2.6872416134645176,14.824051349138362
0.6052023289729638,11.156819252370072
1.8070044360849542,13.017839981766048
1.3014388739758025,11.371262115604205
1.7145486115982296,12.927269505925237
1.4294479084377363,13.175958318076269
0.7770841092405191,12.068523131906538
1.0628873646282586,11.327402554193892
0.7200401099422965,11.241840188250912
1.5980320336559193,12.33198950910309
1.7974159786850632,13.0784749715914
0.486640821955018,9.36195973846137
2.244681730419199,13.639590852747467
2.7593580077652207,15.14751849622254
2.1529095033033885,14.023016251645359
2.188572955065786,13.288354821562445
0.14668057783275668,9.838705828575085
2.252727791766422,14.532486033563927
2.9825949601772366,15.577390420591714
0.11008058750667937,9.592598084455796
2.1832744861561735,13.561718439941833
0.6650597031670242,10.218683240711085
1.5555717951705852,12.901143484933183
2.09485392141652,13.53254827870794
1.4886751419118869,13.086293374059805
2.1715692527550563,14.199193546921004
0.9163778393302248,10.833000441773065
1.6522111716866563,13.275159814325445
1.6002206015651033,13.739621434378131
1.2199607223310003,12.282131652619656
2.909662215465535,16.150723673128567
1.8710424600025175,13.948845895290976
2.5063482296575206,14.495475588322371
2.696913677046842,15.016211516800762
2.5737860608309657,14.815079098509983
1.1031701031208043,11.483530485647393
1.7073890616956464,12.92218593504169
1.9063462354547347,12.922742733877596
0.7437348733378452,11.106143107179868
0.8413253461924648,11.756749379068792
0.29144806243681964,10.432007656616157
1.0941578160233392,11.944625321517787
2.669480055544109,15.482722072442037
1.4008473575301923,11.988700291868108
2.540113468149054,14.29272945464025
0.07536986439834126,9.114768403303893
0.275654055463436,10.189755547405154
1.6654787431096358,13.2212598323128
2.2554571749956303,14.088539810268012
0.14821857320662102,9.95983288987158
1.1381753681295024,12.376617233510883
1.8446735842564221,14.098476584511676
2.609590163346789,15.133443894882394
0.39170500456935475,10.473609602766025
0.9521378105448675,10.86640408764595
1.8165871747065705,13.791067412811069
2.9862718177316605,15.330966445071873
2.182805414360869,13.271472212081179
1.8509395795082657,13.690796024747614
